[\u0000] 0
[#CC][[C@H](C)OC(=O)] -> [#CC[C@H](C)OC(=O)] 17686
[[NH+]1CCC[C@@H]1C][N(C)] -> [[NH+]1CCC[C@@H]1CN(C)] 17687
[1Cl,CC][CC] -> [1Cl,CCCC] 17688
[c1c(C)cc][(C] -> [c1c(C)cc(C] 17689
[c3cc][[nH]] -> [c3cc[nH]] 17690
[[C@H](C)C][OC] -> [[C@H](C)COC] 17691
[c1ccccc1][SCC] -> [c1ccccc1SCC] 17692
[2)c(C)c1][,CCC] -> [2)c(C)c1,CCC] 17693
[1,CC(=O)][c1c(C)[nH]c(C(=O)N] -> [1,CC(=O)c1c(C)[nH]c(C(=O)N] 17694
[OCC][n1c(C)cc(C] -> [OCCn1c(C)cc(C] 17695
[OCC(=O)N][NC(=O)] -> [OCC(=O)NNC(=O)] 17696
[c23)][c1,CC] -> [c23)c1,CC] 17697
[[C@@H]1][c1cccc(F)c1,C] -> [[C@@H]1c1cccc(F)c1,C] 17698
[n1ncc2][c1N=C(O)C] -> [n1ncc2c1N=C(O)C] 17699
[3)n][c(N)n] -> [3)nc(N)n] 17700
[c2ccc3c(c2)OCCO][3)C1,C] -> [c2ccc3c(c2)OCCO3)C1,C] 17701
[c1sc2c(][c1] -> [c1sc2c(c1] 17702
[c2n][1CCCCC] -> [c2n1CCCCC] 17703
[c2cc(][I)cc] -> [c2cc(I)cc] 17704
[1OC][,N#C] -> [1OC,N#C] 17705
[c1-][c1ccccc1,CC] -> [c1-c1ccccc1,CC] 17706
[c1cccc(][NC(=O)CSc2nn] -> [c1cccc(NC(=O)CSc2nn] 17707
[c1nnc(][NC(=O)NC] -> [c1nnc(NC(=O)NC] 17708
[c1nccn][1C,CC] -> [c1nccn1C,CC] 17709
[#CC][N1CCN(C(=O)C] -> [#CCN1CCN(C(=O)C] 17710
[c2cccs][2)n1,CC] -> [c2cccs2)n1,CC] 17711
[2C[C@@H]3CCC][[C@H](C2)] -> [2C[C@@H]3CCC[C@H](C2)] 17712
[[C@H]1CCC[NH+](C][c2ccccc2)C] -> [[C@H]1CCC[NH+](Cc2ccccc2)C] 17713
[c1ccc(F)cc1)][c1ccccc1,C] -> [c1ccc(F)cc1)c1ccccc1,C] 17714
[c3cccc(-][n4cccn] -> [c3cccc(-n4cccn] 17715
[1=O,CC][CC] -> [1=O,CCCC] 17716
[[C@@H]1COCCO][1)] -> [[C@@H]1COCCO1)] 17717
[c1cc(Br)][cs1,C] -> [c1cc(Br)cs1,C] 17718
[[NH+](C)C][[C@H]1CCN(C(=O)] -> [[NH+](C)C[C@H]1CCN(C(=O)] 17719
[c2[nH+]][cc] -> [c2[nH+]cc] 17720
[(N][2C] -> [(N2C] 17721
[3CCCCC][3)CC2)] -> [3CCCCC3)CC2)] 17722
[SCC][[C@H](C)N(C)C(=O)] -> [SCC[C@H](C)N(C)C(=O)] 17723
[(F)(F)F][,COC(=O)] -> [(F)(F)F,COC(=O)] 17724
[c2ccccc2)][N=N] -> [c2ccccc2)N=N] 17725
[c2ccc(Cl)cc2Cl)][CC] -> [c2ccc(Cl)cc2Cl)CC] 17726
[c1ccc(F)cc1][OCC(F)F)] -> [c1ccc(F)cc1OCC(F)F)] 17727
[1)C][12CC3CC(CC(C3)C1)C2,C] -> [1)C12CC3CC(CC(C3)C1)C2,C] 17728
[c1ccc(C][[NH+](C)C)cc] -> [c1ccc(C[NH+](C)C)cc] 17729
[1,COC(=O)][[C@@]1(F)CC] -> [1,COC(=O)[C@@]1(F)CC] 17730
[N1][/N=C/] -> [N1/N=C/] 17731
[n1nnc(-c2ccccc2)n][1,C] -> [n1nnc(-c2ccccc2)n1,C] 17732
[c1ccc(N][[C@@H](C)] -> [c1ccc(N[C@@H](C)] 17733
[c2cn][c3s] -> [c2cnc3s] 17734
[c1ccc2c(c1)][N(C)C(=O)] -> [c1ccc2c(c1)N(C)C(=O)] 17735
[OCC(F)(F)F)][N] -> [OCC(F)(F)F)N] 17736
[OC3(CC][CCC3)] -> [OC3(CCCCC3)] 17737
[2)cc][1,N#CC] -> [2)cc1,N#CC] 17738
[1,C[C@@H](][CCC] -> [1,C[C@@H](CCC] 17739
[n1nc(-][c2ccco2)cc] -> [n1nc(-c2ccco2)cc] 17740
[c1nc(-][c2cccs2)n] -> [c1nc(-c2cccs2)n] 17741
[n1c([O-])][c(C(=O)] -> [n1c([O-])c(C(=O)] 17742
[2)CC][CCC1)] -> [2)CCCCC1)] 17743
[2)C][[NH+](C] -> [2)C[NH+](C] 17744
[c2ccc(NC(=O)][c3ccco3)cc] -> [c2ccc(NC(=O)c3ccco3)cc] 17745
[2)][c(C(C)(C)C)n] -> [2)c(C(C)(C)C)n] 17746
[2(C][(N)=O)CC] -> [2(C(N)=O)CC] 17747
[c3ccccc3F)cc][2] -> [c3ccccc3F)cc2] 17748
[c(F)][c2)C1,C] -> [c(F)c2)C1,C] 17749
[S][[C@H]3CS(=O)(=O)C[C@@H]3] -> [S[C@H]3CS(=O)(=O)C[C@@H]3] 17750
[c1ncc(C][N(C)C(=O)] -> [c1ncc(CN(C)C(=O)] 17751
[1,CC][S(=O)(=O)] -> [1,CCS(=O)(=O)] 17752
[3)CC][2)cc1F,C] -> [3)CC2)cc1F,C] 17753
[1=CC][(=O)] -> [1=CC(=O)] 17754
[c1cncc(][NC(=O)C(=O)N] -> [c1cncc(NC(=O)C(=O)N] 17755
[2CCCCCC][2)cc1,C] -> [2CCCCCC2)cc1,C] 17756
[OC][N(C] -> [OCN(C] 17757
[c3ccccc3C][(F)(F)F)CC] -> [c3ccccc3C(F)(F)F)CC] 17758
[c1ccc(CN2CC][OC] -> [c1ccc(CN2CCOC] 17759
[3C)][c1,C] -> [3C)c1,C] 17760
[2][c(=O)] -> [2c(=O)] 17761
[NC(=O)[C@H](C)][S(=O)(=O)] -> [NC(=O)[C@H](C)S(=O)(=O)] 17762
[[C@H]2C][OC] -> [[C@H]2COC] 17763
[c2ccc(F)][c(Br)c2)] -> [c2ccc(F)c(Br)c2)] 17764
[1,CC(=O)][c1cccc(NC(=O)C] -> [1,CC(=O)c1cccc(NC(=O)C] 17765
[c1ccc2c(=O)n3c(n][c2c1)CC] -> [c1ccc2c(=O)n3c(nc2c1)CC] 17766
[c4ccccc4][3)C2=O)] -> [c4ccccc43)C2=O)] 17767
[c3n][c(C)cc(C)n] -> [c3nc(C)cc(C)n] 17768
[c1cc][c2ccc(Cl)cc2n] -> [c1ccc2ccc(Cl)cc2n] 17769
[/C][=C1] -> [/C=C1] 17770
[4C][)cc] -> [4C)cc] 17771
[c1n][c2ccc([N+](=O)[O-])cc2] -> [c1nc2ccc([N+](=O)[O-])cc2] 17772
[n1n][c(CC] -> [n1nc(CC] 17773
[2CCC(][NC(=O)N] -> [2CCC(NC(=O)N] 17774
[c1nc2ccccc2n1C][(F)F)] -> [c1nc2ccccc2n1C(F)F)] 17775
[c1ccc(-n2cncn][2)cc1,CC] -> [c1ccc(-n2cncn2)cc1,CC] 17776
[2CC[NH+](CC][(N)=O)CC] -> [2CC[NH+](CC(N)=O)CC] 17777
[c2ccc(Cl)cc2][1,C] -> [c2ccc(Cl)cc21,C] 17778
[1)N1CCCC][[C@H]1] -> [1)N1CCCC[C@H]1] 17779
[2CCN(][c3ccccc3Cl)CC] -> [2CCN(c3ccccc3Cl)CC] 17780
[c3nc4ccccc4[nH]][3)C] -> [c3nc4ccccc4[nH]3)C] 17781
[2C)cc][1,CC(C)] -> [2C)cc1,CC(C)] 17782
[c2][c(Cl)] -> [c2c(Cl)] 17783
[[C@@H](C(=O)N][[C@@H](C)] -> [[C@@H](C(=O)N[C@@H](C)] 17784
[2=C][3C(=O)N] -> [2=C3C(=O)N] 17785
[c2c[nH]n][c2C] -> [c2c[nH]nc2C] 17786
[c2cnc(-c3cccs][3)s] -> [c2cnc(-c3cccs3)s] 17787
[c1ccccc1C][n1cncn] -> [c1ccccc1Cn1cncn] 17788
[O][[C@@H]4C] -> [O[C@@H]4C] 17789
[(C][c3ccccc3F)] -> [(Cc3ccccc3F)] 17790
[SC1=S][,CO] -> [SC1=S,CO] 17791
[OC(C)(C)C][1,C] -> [OC(C)(C)C1,C] 17792
[NC(=O)NC][2=O)cc] -> [NC(=O)NC2=O)cc] 17793
[1,O=C(NCC][NC(=O)] -> [1,O=C(NCCNC(=O)] 17794
[c(C)][n2-] -> [c(C)n2-] 17795
[[C@H]1CCCO][1,O=C(C] -> [[C@H]1CCCO1,O=C(C] 17796
[c1ccco][1)N1CCN(C(=O)] -> [c1ccco1)N1CCN(C(=O)] 17797
[c2ccccc2)CC][N1C(=O)] -> [c2ccccc2)CCN1C(=O)] 17798
[(=S)N][[C@@H]1] -> [(=S)N[C@@H]1] 17799
[[C@H]3CCC][N(S(=O)(=O)] -> [[C@H]3CCCN(S(=O)(=O)] 17800
[4)C][3)cc] -> [4)C3)cc] 17801
[[C@@H]1C][[C@@H](NC(=O)] -> [[C@@H]1C[C@@H](NC(=O)] 17802
[[C@@H]1C][[NH+](C)CC[C@@H]1] -> [[C@@H]1C[NH+](C)CC[C@@H]1] 17803
[[NH2+][C@H]1CCC][[C@H]1CC] -> [[NH2+][C@H]1CCC[C@H]1CC] 17804
[[C@H]2][[C@@H]3CCC] -> [[C@H]2[C@@H]3CCC] 17805
[c1ccc(-c2no][c(CC] -> [c1ccc(-c2noc(CC] 17806
[n2cc(C][(F)(F)F)cc] -> [n2cc(C(F)(F)F)cc] 17807
[[C@@H]1CCO[C@]2(CCSC][2)C1,CC] -> [[C@@H]1CCO[C@]2(CCSC2)C1,CC] 17808
[[C@]([NH3+])][(] -> [[C@]([NH3+])(] 17809
[[C@H](C)][n1ncc(C(=O)N] -> [[C@H](C)n1ncc(C(=O)N] 17810
[[C@@H](O)][CCC(=O)N] -> [[C@@H](O)CCC(=O)N] 17811
[c4ccncc][4)] -> [c4ccncc4)] 17812
[2CC][2)cc1,CO] -> [2CC2)cc1,CO] 17813
[c2cc(C)][c(F)cc2] -> [c2cc(C)c(F)cc2] 17814
[N(C][c1ccccc1Br)] -> [N(Cc1ccccc1Br)] 17815
[c1cc(Cl)ccc1][F)] -> [c1cc(Cl)ccc1F)] 17816
[1,CO][c1cccc(OC] -> [1,COc1cccc(OC] 17817
[c2cccc(Cl)][n] -> [c2cccc(Cl)n] 17818
[c2cc([N+](=O)[O-])cc][c2N] -> [c2cc([N+](=O)[O-])ccc2N] 17819
[1,O=C(N][c1ccc2c(c1)OCO2)] -> [1,O=C(Nc1ccc2c(c1)OCO2)] 17820
[c3ccc(-n4cncn][4)cc] -> [c3ccc(-n4cncn4)cc] 17821
[1,COc1ccc(F)][c(] -> [1,COc1ccc(F)c(] 17822
[c1c(Cl)cccc1][N] -> [c1c(Cl)cccc1N] 17823
[C(=O)[O-]][)cc1] -> [C(=O)[O-])cc1] 17824
[c2ccccc1][2,O=C(NC] -> [c2ccccc12,O=C(NC] 17825
[[C@H]1SCC][c2sccc2] -> [[C@H]1SCCc2sccc2] 17826
[c2cc][c3c(C)n[nH]c3] -> [c2ccc3c(C)n[nH]c3] 17827
[nc1][2,CC] -> [nc12,CC] 17828
[[C@@H]3C][[C@H]3] -> [[C@@H]3C[C@H]3] 17829
[[C@H]1CCCO][1,CC(C)] -> [[C@H]1CCCO1,CC(C)] 17830
[c(=O)][c12,C] -> [c(=O)c12,C] 17831
[c1cc(C)n(-][c2cncc] -> [c1cc(C)n(-c2cncc] 17832
[4=CC][(=O)C=C] -> [4=CC(=O)C=C] 17833
[[C@]2(C)CC][S(=O)(=O)C] -> [[C@]2(C)CCS(=O)(=O)C] 17834
[N1CCN(][c2ncccn2)CC1,C] -> [N1CCN(c2ncccn2)CC1,C] 17835
[C(=O)NCC][C(=O)NC] -> [C(=O)NCCC(=O)NC] 17836
[(C)C)][c(OC)] -> [(C)C)c(OC)] 17837
[C(=O)N1CSC][[C@H]1C(=O)N] -> [C(=O)N1CSC[C@H]1C(=O)N] 17838
[c1cc(Br)][cn] -> [c1cc(Br)cn] 17839
[[NH+]1[C@H]2CCC][[C@@H]1CC] -> [[NH+]1[C@H]2CCC[C@@H]1CC] 17840
[OC][2CCCC] -> [OC2CCCC] 17841
[c2ccc(C)cc][2)cc1,CC] -> [c2ccc(C)cc2)cc1,CC] 17842
[c1ccc2o][c(C(=O)NC] -> [c1ccc2oc(C(=O)NC] 17843
[c3ccccn][3)CC2)] -> [c3ccccn3)CC2)] 17844
[[C@@H]1C[C@@H]1][NC(=O)] -> [[C@@H]1C[C@@H]1NC(=O)] 17845
[c2ccc(C][3] -> [c2ccc(C3] 17846
[(C)C)CC][2)cc1,C] -> [(C)C)CC2)cc1,C] 17847
[N1C(N)=[NH+]C][[C@H]1] -> [N1C(N)=[NH+]C[C@H]1] 17848
[4)][[C@H]2] -> [4)[C@H]2] 17849
[c2oc3ccccc3][c(=O)c2] -> [c2oc3ccccc3c(=O)c2] 17850
[N1C][[C@]2(CCC] -> [N1C[C@]2(CCC] 17851
[Oc1cccc(C][=O)] -> [Oc1cccc(C=O)] 17852
[[C@H]3C][2=O)cc] -> [[C@H]3C2=O)cc] 17853
[[C@@H](C(=O)N][1CCOCC] -> [[C@@H](C(=O)N1CCOCC] 17854
[c3ccccc2][3)s] -> [c3ccccc23)s] 17855
[[C@H]1C[C@H]1][NC(=O)] -> [[C@H]1C[C@H]1NC(=O)] 17856
[1,CC(=O)][c1cccc(S(=O)(=O)N] -> [1,CC(=O)c1cccc(S(=O)(=O)N] 17857
[3)cs][2)cc1,CC] -> [3)cs2)cc1,CC] 17858
[n1ncc][(Cl)c(Cl)] -> [n1ncc(Cl)c(Cl)] 17859
[[C@H](O)][c3ccccc3)CC] -> [[C@H](O)c3ccccc3)CC] 17860
[c1cccnc1,C][OC(=O)] -> [c1cccnc1,COC(=O)] 17861
[[NH+]3CCCC][3)n] -> [[NH+]3CCCC3)n] 17862
[N1C(=O)N][CCC] -> [N1C(=O)NCCC] 17863
[c2nc3ccccc3s][2)C] -> [c2nc3ccccc3s2)C] 17864
[c1c(C][(=O)OC] -> [c1c(C(=O)OC] 17865
[3)CC][2)c1,O=C(N] -> [3)CC2)c1,O=C(N] 17866
[[C@@H](C)C[C@@H](C)C][1,C] -> [[C@@H](C)C[C@@H](C)C1,C] 17867
[N2CCOCC][2)o] -> [N2CCOCC2)o] 17868
[c2ccccc2C][)CC1,C] -> [c2ccccc2C)CC1,C] 17869
[[C@@H]2CCOC3(CC][SCC3)C] -> [[C@@H]2CCOC3(CCSCC3)C] 17870
[[C@@H]1][c2cccn2CC] -> [[C@@H]1c2cccn2CC] 17871
[1,O=C(N][c1ccc(F)cc1)] -> [1,O=C(Nc1ccc(F)cc1)] 17872
[c(C)][c1,COc1ccc(] -> [c(C)c1,COc1ccc(] 17873
[N1C(N)=[NH+]C][[C@]1(C)] -> [N1C(N)=[NH+]C[C@]1(C)] 17874
[c1ccncc][1)NC] -> [c1ccncc1)NC] 17875
[c(=O)n][(-c3ccccc3)] -> [c(=O)n(-c3ccccc3)] 17876
[c2ccc(Cl)s][2)CC1,C] -> [c2ccc(Cl)s2)CC1,C] 17877
[c2ccccc2)][c1=O,C] -> [c2ccccc2)c1=O,C] 17878
[O][1)C] -> [O1)C] 17879
[1)c1ccccc1][[N+](=O)[O-],C] -> [1)c1ccccc1[N+](=O)[O-],C] 17880
[c1cc2][c(C)cc] -> [c1cc2c(C)cc] 17881
[c1ccc(F)][c(NC(=O)N] -> [c1ccc(F)c(NC(=O)N] 17882
[c1n][c2ncccn] -> [c1nc2ncccn] 17883
[c1c[nH]c2cc(F)cc][c12)] -> [c1c[nH]c2cc(F)ccc12)] 17884
[c1ncc(C][[NH+](C)C] -> [c1ncc(C[NH+](C)C] 17885
[([NH3+])][CCC] -> [([NH3+])CCC] 17886
[c1ccc2c(c1)][N(CC(=O)N] -> [c1ccc2c(c1)N(CC(=O)N] 17887
[2)no][1,O=C(] -> [2)no1,O=C(] 17888
[3)nn][c2] -> [3)nnc2] 17889
[[C@H]1C][[C@@H](C)CC] -> [[C@H]1C[C@@H](C)CC] 17890
[c1ccc([S@](C)=O)cc][1,C] -> [c1ccc([S@](C)=O)cc1,C] 17891
[[C@@H]2C][[C@@H]2C)] -> [[C@@H]2C[C@@H]2C)] 17892
[c1ccc(OCC][(=O)] -> [c1ccc(OCC(=O)] 17893
[[C@@H]1CCCN(C][c2ccccc2)C1=O,C] -> [[C@@H]1CCCN(Cc2ccccc2)C1=O,C] 17894
[c1cccc(-][n2c(] -> [c1cccc(-n2c(] 17895
[c(-][c2ccncc2)n] -> [c(-c2ccncc2)n] 17896
[N(C)][C(=O)N1CCC(C(=O)N] -> [N(C)C(=O)N1CCC(C(=O)N] 17897
[c1cc(C)][sc1C(=O)N] -> [c1cc(C)sc1C(=O)N] 17898
[1,COc1ccc2c(c1)][OC] -> [1,COc1ccc2c(c1)OC] 17899
[(=O)n(C)][c1=O,C] -> [(=O)n(C)c1=O,C] 17900
[c2C)][o] -> [c2C)o] 17901
[c1c(F)cc(F)cc][1F] -> [c1c(F)cc(F)cc1F] 17902
[4][C(=O)CCC] -> [4C(=O)CCC] 17903
[N1CCO][[C@H](C#N)C] -> [N1CCO[C@H](C#N)C] 17904
[c1cccs][1,CCOC(=O)] -> [c1cccs1,CCOC(=O)] 17905
[c1ccc2o][c(C3CC3)n] -> [c1ccc2oc(C3CC3)n] 17906
[(C)C)CC][2,C] -> [(C)C)CC2,C] 17907
[5][CCC] -> [5CCC] 17908
[c1)C][2,C] -> [c1)C2,C] 17909
[c3[nH+]ccn][3C] -> [c3[nH+]ccn3C] 17910
[[C@H](CO)][OC] -> [[C@H](CO)OC] 17911
[1Cl,CC][(C)C] -> [1Cl,CC(C)C] 17912
[1=NN(][c2ccc(F)cc2)] -> [1=NN(c2ccc(F)cc2)] 17913
[3)cc][1,CCC] -> [3)cc1,CCC] 17914
[c2c1=O][,CO] -> [c2c1=O,CO] 17915
[1,CCCC][C(=O)N] -> [1,CCCCC(=O)N] 17916
[c1ccccc1Cl,CC][(=O)N] -> [c1ccccc1Cl,CC(=O)N] 17917
[(-][n2cccn] -> [(-n2cccn] 17918
[c2cccc(C][(C)C)] -> [c2cccc(C(C)C)] 17919
[c3cn][c4ccccc4n] -> [c3cnc4ccccc4n] 17920
[[C@@H]2C][[C@H](C1)C] -> [[C@@H]2C[C@H](C1)C] 17921
[c1cc(C(=O)N][2CCC[C@H](] -> [c1cc(C(=O)N2CCC[C@H](] 17922
[N(CC(C)(C)C[NH3+])][C(=O)] -> [N(CC(C)(C)C[NH3+])C(=O)] 17923
[[C@H]2CCC][[C@H](C)] -> [[C@H]2CCC[C@H](C)] 17924
[=C1C][N(C(=O)OC(C)(C)C)C] -> [=C1CN(C(=O)OC(C)(C)C)C] 17925
[c3ccc(F)cc][3)CC2)c1,C] -> [c3ccc(F)cc3)CC2)c1,C] 17926
[nc1][SCC(=O)N] -> [nc1SCC(=O)N] 17927
[c3C][2=O)cc] -> [c3C2=O)cc] 17928
[NC][1=O] -> [NC1=O] 17929
[[C@H]1C][N(CCC] -> [[C@H]1CN(CCC] 17930
[[N+]][(C)] -> [[N+](C)] 17931
[1][OCC] -> [1OCC] 17932
[[NH2+][C@@H](C][(C)C)] -> [[NH2+][C@@H](C(C)C)] 17933
[c2ncnc3sc4c(][c23)CCCC] -> [c2ncnc3sc4c(c23)CCCC] 17934
[1)C][O2,C] -> [1)CO2,C] 17935
[cc][4s] -> [cc4s] 17936
[c1cccc(OCC][CC(=O)N] -> [c1cccc(OCCCC(=O)N] 17937
[c3cc(F)][c(F)cc3] -> [c3cc(F)c(F)cc3] 17938
[[NH+]1CC][O] -> [[NH+]1CCO] 17939
[c(C)c1][NC(=O)] -> [c(C)c1NC(=O)] 17940
[c3nnc4n3CCCCC][4)C] -> [c3nnc4n3CCCCC4)C] 17941
[c1ccc2c(][[O-])] -> [c1ccc2c([O-])] 17942
[1,CC][[NH+]1CC] -> [1,CC[NH+]1CC] 17943
[=CC][Oc1cccc(] -> [=CCOc1cccc(] 17944
[1,CC(C)][[NH+](CC] -> [1,CC(C)[NH+](CC] 17945
[c2ccccn][2)n1,CC] -> [c2ccccn2)n1,CC] 17946
[[C@H]2CS(=O)(=O)C][[C@@H]2] -> [[C@H]2CS(=O)(=O)C[C@@H]2] 17947
[c2cc(-][c3no] -> [c2cc(-c3no] 17948
[1,C][[C@@H](NC(=O)] -> [1,C[C@@H](NC(=O)] 17949
[c4ccccc4C][l)n] -> [c4ccccc4Cl)n] 17950
[c1csc(C)n][1)] -> [c1csc(C)n1)] 17951
[1)OC(N)=C(C#N)][[C@@H]2] -> [1)OC(N)=C(C#N)[C@@H]2] 17952
[c1ccc(CC][N] -> [c1ccc(CCN] 17953
[c1nnc(-][c2ccccc2)n] -> [c1nnc(-c2ccccc2)n] 17954
[2CCOCC][2)n1,C] -> [2CCOCC2)n1,C] 17955
[(C)C,CC][O] -> [(C)C,CCO] 17956
[=C(C)C][N(CC)C(=O)C] -> [=C(C)CN(CC)C(=O)C] 17957
[[C@H](NC(=O)N][[C@@H](C)] -> [[C@H](NC(=O)N[C@@H](C)] 17958
[2n][cn] -> [2ncn] 17959
[1,CCO][c1ccc(F)c(C(=O)N] -> [1,CCOc1ccc(F)c(C(=O)N] 17960
[1CC][S(=O)CC] -> [1CCS(=O)CC] 17961
[1,CCOC(=O)][[C@H](C)] -> [1,CCOC(=O)[C@H](C)] 17962
[c(C)c1][,N#C] -> [c(C)c1,N#C] 17963
[3)C2=O)][CC1,C] -> [3)C2=O)CC1,C] 17964
[c1cccc(C][N2CCN(C(=O)] -> [c1cccc(CN2CCN(C(=O)] 17965
[c1ncccc1][O] -> [c1ncccc1O] 17966
[1OC,CC][(C)C] -> [1OC,CC(C)C] 17967
[C(=O)N][3] -> [C(=O)N3] 17968
[N=C(][SC] -> [N=C(SC] 17969
[NC(=O)N1CCC][N(] -> [NC(=O)N1CCCN(] 17970
[[C@H]1CC(=O)N(CC][(F)(F)F)C] -> [[C@H]1CC(=O)N(CC(F)(F)F)C] 17971
[2)C][[C@@H]1] -> [2)C[C@@H]1] 17972
[c2cc3cccc][(Cl)c3o] -> [c2cc3cccc(Cl)c3o] 17973
[S][c1nc(C2CC2)n] -> [Sc1nc(C2CC2)n] 17974
[[C@]][(CC)] -> [[C@](CC)] 17975
[c2ncc(Cl)cc][2Cl)] -> [c2ncc(Cl)cc2Cl)] 17976
[c2cccn][2] -> [c2cccn2] 17977
[1,CO][c1ccc2n] -> [1,COc1ccc2n] 17978
[1,O=C(NCC][c1ccccc1)] -> [1,O=C(NCCc1ccccc1)] 17979
[c1cccc2s][c(N3CC] -> [c1cccc2sc(N3CC] 17980
[[C@@]1([NH2+]C][2CC2)CCC] -> [[C@@]1([NH2+]C2CC2)CCC] 17981
[n2cncn][2)C1,C] -> [n2cncn2)C1,C] 17982
[,O=C(NC][[C@@H](O)] -> [,O=C(NC[C@@H](O)] 17983
[[C@@H]1CCCO][1,O=C(C] -> [[C@@H]1CCCO1,O=C(C] 17984
[c2ccc(O][c3cnccn] -> [c2ccc(Oc3cnccn] 17985
[c1n][c2ccc(C)cc2] -> [c1nc2ccc(C)cc2] 17986
[)C][2,C] -> [)C2,C] 17987
[c1ccc(C(=O)[O-])cc][1)] -> [c1ccc(C(=O)[O-])cc1)] 17988
[c1csc(C][N2CC] -> [c1csc(CN2CC] 17989
[(C)C][O] -> [(C)CO] 17990
[1)c1ccccc1][,O=C(C] -> [1)c1ccccc1,O=C(C] 17991
[c1cnc(C][N(C)C(=O)] -> [c1cnc(CN(C)C(=O)] 17992
[3=C][c4ccccc4OC] -> [3=Cc4ccccc4OC] 17993
[c(Br)][cn] -> [c(Br)cn] 17994
[N2C(=O)][C(=O)] -> [N2C(=O)C(=O)] 17995
[c1ccc(N2C(=O)][[C@@H]3] -> [c1ccc(N2C(=O)[C@@H]3] 17996
[[C@H]1][[C@H]2CCO[C@@H]2C] -> [[C@H]1[C@H]2CCO[C@@H]2C] 17997
[c2cccc(O)][c2)n] -> [c2cccc(O)c2)n] 17998
[2][ncc] -> [2ncc] 17999
[1][OCCCO] -> [1OCCCO] 18000
[c1ccc2c(c1)CCO][2,CC] -> [c1ccc2c(c1)CCO2,CC] 18001
[[S@](=O)][[C@H](C)C(=O)N] -> [[S@](=O)[C@H](C)C(=O)N] 18002
[CCC(=O)N][1CSC] -> [CCC(=O)N1CSC] 18003
[1,O=][[S@](C] -> [1,O=[S@](C] 18004
[l][c1cccc(C] -> [lc1cccc(C] 18005
[c3c(o][c2c1)] -> [c3c(oc2c1)] 18006
[[C@H]1C[C@H]2CC[C@@H]1C][2,C] -> [[C@H]1C[C@H]2CC[C@@H]1C2,C] 18007
[c2cn3][cc(Cl)cc] -> [c2cn3cc(Cl)cc] 18008
[(C)][c1ccccc1)] -> [(C)c1ccccc1)] 18009
[2)cc1C][,O=C(N] -> [2)cc1C,O=C(N] 18010
[2)][[C@@H]1C] -> [2)[C@@H]1C] 18011
[[C@@H]2CC][[C@@H]([NH3+])C] -> [[C@@H]2CC[C@@H]([NH3+])C] 18012
[1CCN(C(=O)C][N] -> [1CCN(C(=O)CN] 18013
[1,CCC][[C@@H]1CN(C(=O)] -> [1,CCC[C@@H]1CN(C(=O)] 18014
[c1ncc(][[N+](=O)[O-])cc1] -> [c1ncc([N+](=O)[O-])cc1] 18015
[NC(=O)][c1ccccc1NC(=O)C] -> [NC(=O)c1ccccc1NC(=O)C] 18016
[c2ccc(Br)][c(C)] -> [c2ccc(Br)c(C)] 18017
[n1ncc][c1-] -> [n1nccc1-] 18018
[c2ccc(C)c(C)][c2)c1,C] -> [c2ccc(C)c(C)c2)c1,C] 18019
[C(=O)[O-]][,N#C] -> [C(=O)[O-],N#C] 18020
[c2nc3ccccc3][c(=O)n2-] -> [c2nc3ccccc3c(=O)n2-] 18021
[c1ccccc1O][2,C] -> [c1ccccc1O2,C] 18022
[=CCN(CC=C][)] -> [=CCN(CC=C)] 18023
[c1cccc(OC)][c1] -> [c1cccc(OC)c1] 18024
[c2ccccc2)][c1,O=C(C] -> [c2ccccc2)c1,O=C(C] 18025
[OC][c1cccc(C(=O)N] -> [OCc1cccc(C(=O)N] 18026
[N1CC][[C@]2(CCC] -> [N1CC[C@]2(CCC] 18027
[c1sc(N][2C(=O)C([O-])=C(C(=O)] -> [c1sc(N2C(=O)C([O-])=C(C(=O)] 18028
[3C][[C@]2(C)C(=O)NC] -> [3C[C@]2(C)C(=O)NC] 18029
[[C@@H]1CCCN(c2ncccn][2)C] -> [[C@@H]1CCCN(c2ncccn2)C] 18030
[2)cccc1][[N+](=O)[O-],CC] -> [2)cccc1[N+](=O)[O-],CC] 18031
[2CCC(OC][c3ccc(F)cc3)CC] -> [2CCC(OCc3ccc(F)cc3)CC] 18032
[c2n][c3cc([N+](=O)[O-])cc] -> [c2nc3cc([N+](=O)[O-])cc] 18033
[c1nn(-][c2ccccc2)cc1] -> [c1nn(-c2ccccc2)cc1] 18034
[c1nc(-][c2ncccn] -> [c1nc(-c2ncccn] 18035
[/C(=C/C][#N)] -> [/C(=C/C#N)] 18036
[c3c(C)][cccc2] -> [c3c(C)cccc2] 18037
[1,CC][[NH+](C] -> [1,CC[NH+](C] 18038
[c(C)][n2n1,C] -> [c(C)n2n1,C] 18039
[3)CC][2)s1,C] -> [3)CC2)s1,C] 18040
[c1ccc(C][2=CCN(C(=O)] -> [c1ccc(C2=CCN(C(=O)] 18041
[1CCC(][[NH2+]] -> [1CCC([NH2+]] 18042
[[C@@H](C)C][(C)C,C] -> [[C@@H](C)C(C)C,C] 18043
[=C(C)][N=N] -> [=C(C)N=N] 18044
